loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 backend.py:1805(__init__)
       22    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       88    0.000    0.000    0.000    0.000 six.py:105(__init__)
      117    0.000    0.000    0.000    0.000 _base.py:3417(set_navigate_mode)
        2    0.000    0.000    0.000    0.000 rnn_cell.py:408(LSTMCell)
       19    0.000    0.000    0.000    0.000 nosetester.py:557(_numpy_tester)
        1    0.000    0.000    0.007    0.007 socket.py:47(<module>)
        1    0.000    0.000    0.016    0.016 dates.py:110(<module>)
        1    0.000    0.000    0.044    0.044 __init__.py:220(<module>)
        1    0.000    0.000    0.001    0.001 group.py:31(Group)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.025    0.025 core.py:187(read_style_directory)
      234    0.000    0.000    0.000    0.000 scale.py:48(limit_range_for_scale)
        1    0.000    0.000    0.049    0.049 extensions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numpy_compat.py:1(<module>)
        1    0.000    0.000    0.031    0.031 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:650(_PPolyBase)
        1    0.000    0.000    0.004    0.004 cbook.py:7(<module>)
       66    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.009    0.009 ssl.py:91(<module>)
        2    0.000    0.000    0.010    0.005 inspect.py:1909(_signature_fromstr)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
        2    0.000    0.000    0.042    0.021 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 model.py:334(StructOrUnion)
       37    0.000    0.000    0.000    0.000 delayed.py:585(__init__)
      117    0.000    0.000    0.000    0.000 {method 'getint' of '_tkinter.tkapp' objects}
       88    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1023(ImageIter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1967(gamma_gen)
      741    0.000    0.000    0.000    0.000 pickle.py:523(persistent_id)
        1    0.000    0.000    0.032    0.032 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:399(CTCLoss)
        9    0.000    0.000    0.000    0.000 __init__.py:1154(getLogger)
       79    0.000    0.000    0.000    0.000 rcsetup.py:67(__call__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
      257    0.000    0.000    0.000    0.000 path.py:254(simplify_threshold)
        1    0.000    0.000    0.002    0.002 cyaml.py:2(<module>)
       89    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       88    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
        1    0.000    0.000    0.004    0.004 models.py:8(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:127(<module>)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
      4/2    0.000    0.000    0.001    0.000 compressed.py:25(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:653(<listcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:259(Morsel)
       50    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
       38    0.000    0.000    0.002    0.000 pyparsing.py:3962(parseImpl)
       14    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      140    0.000    0.000    0.000    0.000 patches.py:723(get_width)
        1    0.000    0.000    0.014    0.014 textpath.py:3(<module>)
        4    0.000    0.000    0.000    0.000 symbol.py:760(__len__)
        1    0.000    0.000    0.004    0.004 optimize.py:17(<module>)
        1    0.000    0.000    0.003    0.003 random.py:25(RandomState)
       14    0.000    0.000    0.000    0.000 fft.py:112(fft_wrap)
        1    0.000    0.000    0.041    0.041 client.py:69(<module>)
        1    0.000    0.000    0.032    0.032 crypto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      147    0.000    0.000    0.000    0.000 colorlabel.py:21(<genexpr>)
       38    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
    14/10    0.000    0.000    0.003    0.000 __init__.py:335(wrapper)
       50    0.000    0.000    0.001    0.000 ntpath.py:240(dirname)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       23    0.000    0.000    0.000    0.000 rcsetup.py:55(__init__)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
       54    0.000    0.000    0.001    0.000 pyplot.py:2506(<lambda>)
      529    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 _constants.py:20(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
       30    0.000    0.000    0.001    0.000 ntpath.py:538(abspath)
       11    0.000    0.000    0.001    0.000 enum.py:763(_create_pseudo_member_)
      193    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       76    0.000    0.000    0.000    0.000 cm.py:52(_reverse_cmap_spec)
      511    0.000    0.000    0.000    0.000 utils.py:458(<genexpr>)
        1    0.000    0.000    0.003    0.003 signaltools.py:4(<module>)
        4    0.000    0.000    0.004    0.001 __init__.py:625(_get_config_or_cache_dir)
      127    0.000    0.000    0.000    0.000 oid.py:59(__hash__)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
       11    0.000    0.000    0.002    0.000 decorator.py:201(create)
        3    0.000    0.000    0.003    0.001 image.py:20(<module>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        2    0.000    0.000    0.297    0.148 autograd.py:19(<module>)
       37    0.000    0.000    0.012    0.000 delayed.py:548(_get_binary_operator)
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
        3    0.000    0.000    0.247    0.082 __init__.py:9(<module>)
       37    0.000    0.000    0.000    0.000 rcsetup.py:80(<listcomp>)
        1    0.000    0.000    0.040    0.040 backend_bases.py:33(<module>)
      117    0.000    0.000    0.000    0.000 gridspec.py:134(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.460    0.460 validation.py:1(<module>)
        1    0.000    0.000    0.177    0.177 pyopenssl.py:43(<module>)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.026    0.026 backend_tkagg.py:2(<module>)
        1    0.000    0.000    0.165    0.165 symbol.py:21(<module>)
        1    0.000    0.000    0.153    0.153 io.py:18(<module>)
        1    0.000    0.000    0.004    0.004 multiprocessing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        4    0.000    0.000    0.018    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.003    0.003 sessions.py:9(<module>)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:628(extract_func_data)
        1    0.000    0.000    0.008    0.008 _regionprops.py:2(<module>)
      200    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.002    0.002 image.py:5(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:71(__init__)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.003    0.003 colors.py:57(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:744(ThreadPool)
        1    0.000    0.000    0.002    0.002 label.py:9(<module>)
      100    0.000    0.000    0.001    0.000 _signatures.py:816(check_required_args)
        1    0.000    0.000    0.000    0.000 __init__.py:1157(<listcomp>)
        1    0.000    0.000    0.000    0.000 case.py:1387(_SubTest)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2390(parseImpl)
        1    0.000    0.000    0.003    0.003 cookies.py:127(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:20(<module>)
        1    0.000    0.000    0.000    0.000 mobilenet.py:20(<module>)
       44    0.000    0.000    0.001    0.000 compatibility.py:103(get_named_args)
      100    0.000    0.000    0.014    0.000 operator.py:8(should_curry)
        1    0.000    0.000    0.005    0.005 __init__.py:88(<module>)
       14    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
      117    0.000    0.000    0.000    0.000 artist.py:512(set_url)
        1    0.000    0.000    0.009    0.009 basic.py:7(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        4    0.000    0.000    0.004    0.001 __init__.py:228(_is_writable_dir)
        1    0.000    0.000    0.531    0.531 base_module.py:20(<module>)
        1    0.000    0.000    0.015    0.015 memory.py:5(<module>)
    38/21    0.000    0.000    0.001    0.000 functoolz.py:821(has_keywords)
        1    0.000    0.000    0.003    0.003 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        2    0.000    0.000    0.014    0.007 executor_group.py:307(_collect_arrays)
        3    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
       67    0.000    0.000    0.005    0.000 linecache.py:37(getlines)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
      168    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
        1    0.000    0.000    0.087    0.087 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 initializer.py:18(<module>)
        1    0.000    0.000    0.011    0.011 general_name.py:5(<module>)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
      117    0.000    0.000    0.000    0.000 artist.py:894(get_label)
        1    0.000    0.000    0.000    0.000 io.py:25(DataLoaderIter)
       13    0.000    0.000    0.010    0.001 cloudpickle.py:939(dumps)
        1    0.000    0.000    0.002    0.002 chunk.py:1(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
      117    0.000    0.000    0.000    0.000 gridspec.py:407(get_gridspec)
      117    0.000    0.000    0.000    0.000 _subplots.py:101(get_subplotspec)
        1    0.000    0.000    0.011    0.011 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:5(<module>)
        2    0.000    0.000    0.016    0.008 rsa.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:332(ParseResultBytes)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.092    0.092 contour.py:4(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1788(<listcomp>)
        1    0.000    0.000    0.003    0.003 blas.py:143(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.X509_new}
        1    0.000    0.000    0.000    0.000 cloudpickle.py:42(<module>)
        1    0.000    0.000    0.002    0.002 compression.py:1(<module>)
        1    0.000    0.000    0.004    0.004 colorlabel.py:1(<module>)
       20    0.000    0.000    0.000    0.000 configparser.py:404(_interpolate_some)
      272    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      192    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
       26    0.000    0.000    0.001    0.000 pickle.py:687(save_bytes)
       41    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(<listcomp>)
       23    0.000    0.000    0.000    0.000 cbook.py:52(_generate_deprecation_message)
       58    0.000    0.000    0.003    0.000 pyparsing.py:3251(<listcomp>)
        1    0.000    0.000    0.527    0.527 model.py:20(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:151(update)
        1    0.000    0.000    0.000    0.000 vgg.py:20(<module>)
      180    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 text.py:178(Text)
        1    0.000    0.000    0.030    0.030 thresholding.py:1(<module>)
       16    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        1    0.000    0.000    0.057    0.057 __init__.py:173(<module>)
        1    0.000    0.000    0.002    0.002 utf8prober.py:28(<module>)
       40    0.000    0.000    0.000    0.000 configparser.py:1128(_unify_values)
        1    0.000    0.000    0.001    0.001 _regionprops.py:640(_install_properties_docs)
        1    0.000    0.000    0.025    0.025 _internal.py:6(<module>)
        1    0.000    0.000    0.010    0.010 shutil.py:5(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6557(getdoc)
        1    0.000    0.000    0.002    0.002 filedialog.py:13(<module>)
        2    0.000    0.000    0.016    0.008 dsa.py:5(<module>)
        1    0.000    0.000    0.011    0.011 fft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
      166    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
        1    0.000    0.000    0.544    0.544 _import_helper.py:20(<module>)
        1    0.000    0.000    0.007    0.007 data.py:9(<module>)
        1    0.000    0.000    0.014    0.014 operator.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:218(_requires_builtin_wrapper)
        3    0.000    0.000    0.027    0.009 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        2    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantization.py:17(<module>)
        4    0.000    0.000    0.001    0.000 <string>:2(concat)
        1    0.000    0.000    0.000    0.000 __init__.py:316(<listcomp>)
       14    0.000    0.000    0.001    0.000 textwrap.py:368(wrap)
      231    0.000    0.000    0.000    0.000 enum.py:592(name)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       16    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        3    0.000    0.000    0.000    0.000 base.py:184(__new__)
        1    0.000    0.000    0.024    0.024 group.py:12(<module>)
      347    0.000    0.000    0.000    0.000 {function _deprecation_datad.__getitem__ at 0x00000228A85A7730}
       12    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       99    0.000    0.000    0.001    0.000 _signatures.py:825(<listcomp>)
       48    0.000    0.000    0.000    0.000 codecs.py:318(decode)
      167    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.008    0.008 cookiejar.py:26(<module>)
       37    0.000    0.000    0.011    0.000 delayed.py:195(tokenize)
       55    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       36    0.000    0.000    0.000    0.000 contextlib.py:157(helper)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.001    0.001 markers.py:105(MarkerStyle)
        1    0.000    0.000    0.004    0.004 embedding.py:22(<module>)
        1    0.000    0.000    0.004    0.004 matfuncs.py:5(<module>)
        1    0.000    0.000    0.040    0.040 __init__.py:109(<module>)
        1    0.000    0.000    0.004    0.004 arpack.py:7(<module>)
        5    0.000    0.000    0.000    0.000 torch.py:37(_make_torch_function)
       13    0.000    0.000    0.000    0.000 pickle.py:347(__init__)
    33/10    0.000    0.000    0.005    0.000 pyparsing.py:3702(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 base.py:12(<module>)
        1    0.000    0.000    0.001    0.001 version.py:12(<module>)
        1    0.000    0.000    0.028    0.028 __init__.py:89(<module>)
        1    0.000    0.000    0.028    0.028 keys.py:15(<module>)
        9    0.000    0.000    0.018    0.002 manage_plugins.py:217(use_plugin)
        9    0.000    0.000    0.000    0.000 __init__.py:1205(_fixupParents)
      254    0.000    0.000    0.000    0.000 six.py:88(__init__)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.001    0.001 compatibility.py:2(<module>)
       57    0.000    0.000    0.000    0.000 functoolz.py:136(__get__)
        1    0.000    0.000    0.001    0.001 mstats.py:94(<module>)
        2    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.003    0.003 oid.py:5(<module>)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000228A70F5840}
        1    0.000    0.000    0.003    0.003 fftpack.py:32(<module>)
      280    0.000    0.000    0.000    0.000 transforms.py:1709(get_affine)
        1    0.000    0.000    0.004    0.004 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.017    0.017 __init__.py:134(<module>)
        1    0.000    0.000    0.013    0.013 dataset.py:12(<module>)
      247    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       40    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
       18    0.000    0.000    0.004    0.000 fontconfig_pattern.py:119(parse)
        2    0.000    0.000    0.003    0.001 dh.py:5(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
       20    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
      169    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metric.py:21(<module>)
        1    0.000    0.000    0.052    0.052 universaldetector.py:36(<module>)
        1    0.000    0.000    0.002    0.002 adapters.py:9(<module>)
       22    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       19    0.000    0.000    0.000    0.000 numerictypes.py:962(find_common_type)
        8    0.000    0.000    0.014    0.002 base_module.py:38(_check_input_names)
        1    0.000    0.000    0.119    0.119 edges.py:11(<module>)
        1    0.000    0.000    0.002    0.002 _dwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        3    0.000    0.000    0.000    0.000 numeric.py:2319(within_tol)
        4    0.000    0.000    0.002    0.000 tempfile.py:249(_mkstemp_inner)
       66    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
        1    0.000    0.000    0.002    0.002 kvstore.py:19(<module>)
        1    0.000    0.000    0.004    0.004 extmath.py:3(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:25(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:964(_gcd_import)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4834(_makeTags)
       11    0.000    0.000    0.004    0.000 artist.py:1069(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
      233    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       43    0.000    0.000    0.000    0.000 core.py:150(get_object_signature)
        2    0.000    0.000    2.370    1.185 InsightfaceExample.py:25(__init__)
        1    0.000    0.000    0.002    0.002 queues.py:10(<module>)
       15    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
      168    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1669(Helper)
        2    0.000    0.000    0.000    0.000 utils.py:20(<module>)
        1    0.000    0.000    0.027    0.027 files.py:12(<module>)
        1    0.000    0.000    0.005    0.005 filters.py:31(<module>)
       61    0.000    0.000    0.000    0.000 numeric.py:1917(isscalar)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3393(__str__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.005    0.005 lines.py:4(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ndarray.py:170(NDArray)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.009    0.009 util.py:15(<module>)
      117    0.000    0.000    0.000    0.000 __init__.py:336(__str__)
        2    0.000    0.000    0.002    0.001 basic_layers.py:20(<module>)
        1    0.000    0.000    0.494    0.494 __init__.py:69(<module>)
        1    0.000    0.000    0.000    0.000 threaded.py:5(<module>)
        1    0.000    0.000    0.004    0.004 tz.py:9(<module>)
        2    0.000    0.000    0.000    0.000 gen_sparse.py:5(<module>)
        1    0.000    0.000    0.017    0.017 binding.py:5(<module>)
        2    0.000    0.000    0.003    0.001 blockwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(create_module)
      110    0.000    0.000    0.000    0.000 enum.py:816(_high_bit)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:357(<listcomp>)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:603(extract_code_globals)
      117    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.001    0.000 tokenize.py:448(open)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 morphology.py:123(generate_binary_structure)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.002    0.002 cobyla.py:11(<module>)
       37    0.000    0.000    0.010    0.000 base.py:630(normalize_object)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_sanity_check)
       66    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3499(__init__)
        1    0.000    0.000    0.014    0.014 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 modes.py:5(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.032    0.032 _denoise.py:2(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
      170    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        4    0.000    0.000    0.000    0.000 compressed.py:128(check_format)
        1    0.000    0.000    0.016    0.016 sjisprober.py:28(<module>)
       22    0.000    0.000    0.000    0.000 compatibility.py:106(<listcomp>)
        1    0.000    0.000    3.210    3.210 InsightfaceExample.py:126(detect_face_on_image)
       14    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.158    0.158 executor.py:20(<module>)
        1    0.000    0.000    0.004    0.004 uuid.py:45(<module>)
        4    0.000    0.000    0.000    0.000 version.py:198(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
       16    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        2    0.000    0.000    0.010    0.005 inspect.py:1837(_signature_strip_non_python_syntax)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       54    0.000    0.000    0.000    0.000 pyplot.py:2500(_autogen_docstring)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1776(<listcomp>)
        1    0.000    0.000    0.064    0.064 __init__.py:43(<module>)
        1    0.000    0.000    0.000    0.000 block.py:20(<module>)
       16    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.026    0.026 base.py:201(_load_lib)
        2    0.000    0.000    0.000    0.000 gen_contrib.py:5(<module>)
        1    0.000    0.000    0.010    0.010 iterative.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       33    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.007    0.007 algos.py:18(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:20(<module>)
        7    0.000    0.000    0.018    0.003 manage_plugins.py:282(_load)
        1    0.000    0.000    0.000    0.000 _warps.py:1(<module>)
      150    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.175    0.087 random.py:18(<module>)
       11    0.000    0.000    0.000    0.000 sputils.py:119(get_index_dtype)
        1    0.000    0.000    0.002    0.002 ltisys.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       48    0.000    0.000    0.000    0.000 docstring.py:48(update)
        2    0.000    0.000    0.170    0.085 executor_group.py:344(bind_exec)
        2    0.000    0.000    0.000    0.000 coo.py:118(__init__)
       38    0.000    0.000    0.000    0.000 registry.py:67(register)
        1    0.000    0.000    0.028    0.028 mbcsgroupprober.py:30(<module>)
        1    0.000    0.000    0.002    0.002 constructor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:1(<module>)
      100    0.000    0.000    0.000    0.000 pyparsing.py:1458(get)
        4    0.000    0.000    0.000    0.000 ssl.py:354(__new__)
        1    0.000    0.000    0.001    0.001 ticker.py:167(<module>)
        1    0.000    0.000    0.005    0.005 dataset.py:248(Dataset)
      144    0.000    0.000    0.000    0.000 utils.py:28(register_interface)
        1    0.000    0.000    0.000    0.000 parameter.py:43(Parameter)
        1    0.000    0.000    0.022    0.022 __init__.py:74(<module>)
    44/21    0.000    0.000    0.000    0.000 utils.py:361(wrapper)
        1    0.000    0.000    0.002    0.002 axes_divider.py:12(<module>)
       30    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
       14    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       40    0.000    0.000    0.000    0.000 random.py:252(choice)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
        1    0.000    0.000    0.513    0.513 __init__.py:14(<module>)
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
        7    0.000    0.000    0.000    0.000 re.py:249(escape)
       10    0.000    0.000    0.000    0.000 threading.py:74(RLock)
       23    0.000    0.000    0.000    0.000 rcsetup.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:250(<listcomp>)
        2    0.000    0.000    0.005    0.003 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:3(<module>)
       51    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.002    0.002 slsqp.py:14(<module>)
        1    0.000    0.000    0.001    0.001 interfaces.py:5(<module>)
        1    0.000    0.000    0.007    0.007 resolver.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        6    0.000    0.000    0.027    0.005 __init__.py:328(__init__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       60    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
      102    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        2    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.001    0.001 data.py:150(_min_or_max_axis)
        2    0.000    0.000    0.000    0.000 symbol.py:551(attr)
